staircase.thisTrialN,staircase.stepSize,staircase.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,18.77366239999992,19.46375320000061,19.46375320000061,19.481401500000175,19.765086299999894,left,-10.0,1,1,1.4761766999999963,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
1,2,8.0,20.964637400000356,21.465087500000664,21.465087500000664,21.465087500000664,21.781672199999775,right,8.0,1,1,2.215240300000005,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
2,2,6.0,23.697761100000207,24.197593800000504,24.197593800000504,24.197593800000504,24.498104199999943,right,6.0,1,1,0.8136375000003682,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
3,2,4.0,25.031626400000277,25.531041000000187,25.531041000000187,25.547141900000497,25.83119230000011,right,4.0,1,1,1.6478670999995302,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
4,1,2.0,27.19821260000026,27.69716299999982,27.69716299999982,27.69716299999982,27.99936600000001,left,-2.0,0,0,7.2472861999995075,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
5,1,3.0,34.96267979999993,35.462032100000215,35.462032100000215,35.462032100000215,35.76241269999991,left,-3.0,0,0,1.01505619999989,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
6,1,4.0,36.49454100000003,36.995382099999915,36.995382099999915,36.995382099999915,37.29538370000046,left,-4.0,0,0,0.41216739999890706,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
7,1,5.0,37.4282245000004,37.927440899999965,37.927440899999965,37.927440899999965,38.22835740000028,left,-5.0,0,0,0.4302066999998715,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
8,1,6.0,38.378417800000534,38.87799510000059,38.87799510000059,38.87799510000059,39.17803080000067,left,-6.0,0,0,0.5625926999991862,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
9,1,7.0,39.46111850000034,39.96135709999999,39.96135709999999,39.96135709999999,40.26184199999989,left,-7.0,0,0,0.42893889999959356,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
10,1,8.0,40.41155549999985,40.91057350000028,40.91057350000028,40.91057350000028,41.211153600000216,right,8.0,1,1,0.3129033999994135,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
11,1,8.0,41.24382380000043,41.744246100000055,41.744246100000055,41.744246100000055,42.0436651,left,-8.0,1,1,1.038969599999291,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
12,1,8.0,42.80984739999985,43.310182900000655,43.310182900000655,43.310182900000655,43.61018090000016,right,8.0,1,1,0.8908280999994531,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
13,1,7.0,44.22679320000043,44.72659509999994,44.72659509999994,44.72659509999994,45.02689389999978,left,-7.0,1,1,1.1591407999994772,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
14,1,7.0,45.909538599999905,46.4097898,46.4097898,46.4097898,46.709658700000546,left,-7.0,1,1,1.0504202000001897,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
15,1,7.0,47.47615130000031,47.97571980000066,47.97571980000066,47.97571980000066,48.275856600000225,right,7.0,1,1,0.7711646999996447,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
16,1,6.0,48.77503800000068,49.276109800000086,49.276109800000086,49.276109800000086,49.57558860000063,left,-6.0,1,1,0.657007199999498,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
17,1,6.0,49.95813640000051,50.45872839999993,50.45872839999993,50.45872839999993,50.758312599999954,right,6.0,1,1,0.8100672999999006,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
18,1,6.0,51.29229470000064,51.79169180000008,51.79169180000008,51.79169180000008,52.09131690000049,right,6.0,1,1,0.6804377999997087,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
19,1,5.0,52.4889533000005,52.974219300000186,52.974219300000186,52.99089780000031,53.27471539999988,right,5.0,1,1,0.6023839999988923,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
20,0.5,5.0,53.607764000000316,54.10801460000039,54.10801460000039,54.10801460000039,54.40789450000011,left,-5.0,0,0,0.4864787999995315,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
21,0.5,5.5,54.62457150000046,55.12356129999989,55.12356129999989,55.12356129999989,55.42413940000006,right,5.5,1,1,0.5501207999996041,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
22,0.5,5.5,55.69089179999992,56.18993380000029,56.18993380000029,56.18993380000029,56.49038560000008,left,-5.5,0,0,0.46163459999934275,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
23,0.5,6.0,56.67394510000031,57.173744499999884,57.173744499999884,57.173744499999884,57.473473600000034,left,-6.0,0,0,0.5198120999993989,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
24,0.5,6.5,57.723863500000334,58.22323740000047,58.22323740000047,58.22323740000047,58.52302409999993,right,6.5,1,1,0.6892542999994475,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
25,0.5,6.5,58.939993900000445,59.439904700000625,59.439904700000625,59.439904700000625,59.74014790000001,left,-6.5,1,1,0.5236869000000297,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
26,0.5,6.5,59.989131799999996,60.48959720000039,60.48959720000039,60.48959720000039,60.789641700000175,right,6.5,1,1,0.6518704999989495,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
27,0.5,6.0,61.173248400000375,61.67263940000066,61.67263940000066,61.67263940000066,61.97254140000041,left,-6.0,1,1,0.4026736999994682,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
28,0.5,6.0,62.10603790000005,62.606164400000125,62.606164400000125,62.606164400000125,62.90575930000068,right,6.0,1,1,0.3475118999995175,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
29,0.5,6.0,62.972147600000426,63.47215270000015,63.47215270000015,63.47215270000015,63.77294040000015,left,-6.0,1,1,0.369335599999431,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
30,0.5,5.5,63.872243300000264,64.37201230000028,64.37201230000028,64.37201230000028,64.67181440000059,right,5.5,1,1,0.3412183999998888,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
31,0.5,5.5,64.73854140000003,65.23805820000052,65.23805820000052,65.23805820000052,,left,-5.5,1,1,0.2556950999996843,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
32,0.5,5.5,65.5219074000006,66.02138290000039,66.02138290000039,66.02138290000039,66.32203949999985,right,5.5,1,1,0.5324280999993789,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
33,0.5,5.0,66.57155200000034,67.0710951000001,67.0710951000001,67.0710951000001,67.37136809999993,right,5.0,0,0,0.3171085000003586,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
34,0.5,5.5,67.40503590000026,67.90412070000002,67.90412070000002,67.90412070000002,68.2048235000002,right,5.5,1,1,0.4995902999999089,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
35,0.5,5.5,68.4220589000006,68.91993199999979,68.91993199999979,68.93778629999997,,right,5.5,0,0,0.11443939999935537,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
36,0.5,6.0,69.05428209999991,69.55394930000057,69.55394930000057,69.55394930000057,69.85414130000026,left,-6.0,0,0,0.5083135999993829,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
37,0.5,6.5,70.08735720000004,70.58723830000054,70.58723830000054,70.58723830000054,70.8869050000003,right,6.5,0,0,0.38698829999975715,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
38,0.5,7.0,71.00436230000014,71.50385310000001,71.50385310000001,71.50385310000001,,left,-7.0,1,1,0.17490120000002207,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
39,0.5,7.0,71.7185156000005,72.20351389999996,72.20351389999996,72.22156280000036,72.50343350000003,left,-7.0,1,1,0.5487937999996575,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
40,0.5,7.0,72.76990350000051,73.26952580000034,73.26952580000034,73.26952580000034,73.56975130000046,left,-7.0,1,1,0.4157813999991049,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
41,0.5,6.5,73.70322080000005,74.2023033000005,74.2023033000005,74.2023033000005,74.50302900000042,right,6.5,0,0,0.3548953999988953,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
42,0.5,7.0,74.58673420000014,75.08593509999992,75.08593509999992,75.08593509999992,75.38601840000047,right,7.0,0,0,0.4184887000001254,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
43,0.5,7.5,75.53555030000007,76.03851329999998,76.03851329999998,76.03851329999998,76.35259500000029,right,7.5,0,0,0.34872319999885804,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
44,0.5,8.0,76.41910960000041,76.91894899999988,76.91894899999988,76.91894899999988,77.21900509999978,right,8.0,0,0,0.3626213999996253,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
45,0.5,8.5,77.30241350000051,77.80166800000006,77.80166800000006,77.80166800000006,78.10196590000032,right,8.5,0,0,0.37803789999907167,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
46,0.5,9.0,78.20236889999978,78.70176559999982,78.70176559999982,78.70176559999982,79.00189310000042,left,-9.0,1,1,0.533508399999846,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
47,0.5,9.0,79.25186900000062,79.75157529999979,79.75157529999979,79.75157529999979,80.05156050000005,left,-9.0,1,1,0.41672729999936564,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
48,0.5,9.0,80.1853116000002,80.68459020000046,80.68459020000046,80.68459020000046,80.98502129999997,right,9.0,0,0,0.3438039000002391,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
49,0.5,9.5,81.05103980000058,81.5511860000006,81.5511860000006,81.5511860000006,81.85114280000016,left,-9.5,1,1,0.43840499999987514,219555,001,2023-09-02_17h07.24.101,Adaptive staircase,2023.1.3,59.526148050933436,
